clip_id,annotation_id,subject_nepali,action_nepali,background_object_nepali,note_nepali,submitted_at,user_id,task_id
clip_83,annotation_83,एक जना युवक,खाना खाँदै,"कोठा, लुगा झुण्ड्याएको",,2026-06-05 10:29:08.060291,4,539330cdfefc4ba9b2b374dd02051a46
clip_84,annotation_84,"केटीहरूले कालो-सुनौलो चोलो, रंगीन छिटोको गुनियु, पियोलो पाटुका, र निलो/रातो सांस्कृतिक शाल लगाएका छन् भने केटाहरूले इस्त्री गरेको मोडर्न प्रिन्ट आउटर/शर्ट र सेतो पेन्ट लगाएका छन्","सबै केटा र केटीहरू लाइनमा मिलेर, आफ्नो हात माथि उठाउँदै र कम्मर मार्काउँदै रमाइलोसँग गरिरहेका छन्।",कुनै पुरानो घर वा मन्दिरको आँगन अगाडि सबै जना नृत्य गर्दै,,2026-06-12 09:35:44.467116,5,76a44c24010c4d23a5a17479f2289e00
clip_85,annotation_85,मगर पोशाक लगाएका केटाहरू आँगनमा पल्टी कसेर बसेका,डम्फु र मादल बजाएर गीत गाउँदै,परम्परागत घरको अगाडि ठूलो आँगन,,2026-06-04 12:38:06.338359,5,362f585334ab4ff2b82bf4ecc4ac94f8
clip_86,annotation_86,केटा र केटी काठले बनेको परम्परागत विश्रामस्थल भित्र छन्,विश्रामस्थल भित्र एक अर्कालाई रोमान्टिक तरिकाले हेरिरहेको,"वरिपरि आधार्यो रातिको बेला छ, जहाँ खुला चौर र पछाडिपट्टि चम्किला सेता पेपर ल्यान्टर्नहरू (बत्तीहरू) बलिरहेको देखिन्छन्।",,2026-06-12 13:19:21.690789,5,cddc97f1643e4e258bab5b18ee7f8a6d
clip_87,annotation_87,केटा र केटी,केटाले केटीलाई हग गरिरहेको छ,हिउँ,,2026-06-04 12:12:57.415006,7,4568ea3534fc49f68f25bee7fc1b6b45
clip_88,annotation_88,काठ र ढुङ्गाले बनेको पुराना घरहरू बीचमा एउटा कच्ची बाटो,कच्ची बाटो बोलेरो गाडीले मान्छे बोकेर जाँदै,सुन्दर हिमाल,,2026-06-04 12:48:20.821378,5,d647ad22bc15455eb98970d131dfb1cb
clip_89,annotation_89,नेपाली ढाकाको इस्टकोट र कम्मरमा पाटुका बाँधेका एक मुख्य पात्रका रूपमा एक नेपाली युवा छन् भने उनको पछाडि समान पहिरन र ढाका टोपी लगाएका अन्य युवा कलाकारहरू सहायक भूमिकामा देखिन्छन्।,जोसका साथ परम्परागत नेपाली नृत्य गरिरहेका छन्।,ईँट्टाका पुराना पर्खालहरू भएको खुल्ला ठाउँ जहाँ धेरै मानिसहरूको भिड उपस्थित छ।,,2026-06-12 09:33:54.157489,6,ed26d4bfb6c343aa940652e413bb0f05
clip_90,annotation_90,एउटा महिला र एउटा पुरुष।,दुवैले हात मिलाएर नाच्दै,"ईँटका भित्ता र ढलिएको भुइँ, निलो आकाश",,2026-06-12 10:32:28.959876,4,563f47caa8134df89f0ab85cc17676c0
clip_91,annotation_91,साना साना बच्चाहरू,बच्चाहरू ग्याङ बनाएर पोकेमोन कार्ड खेल्दै,घरको पेटी वा कुनै बस्ने ठाउँ,,2026-06-04 18:14:56.813597,5,7552fe2a42914eeda38a69042912260f
clip_92,annotation_92,केटी,दाउरा (सुकेको घाँसको भारी) बोकेर हिँडिरहेकी,रूखहरू छन्,,2026-06-03 18:03:38.805916,7,81a73db768634da3b25b02077fd3e28a
clip_93,annotation_93,"नाकमा मुन्द्री, घाँटीमा काँठा माला र घलेक लगाएकी, अनि रातो गाला भएको एउटा सुन्दर केटी","सुन्दर केटीले जिस्किँदै, अनुहारमा मुस्कान दिँदै, हातमा कुचो उठाएकी",काठले बनाएको एउटा ढाँचा,,2026-06-01 11:16:30.884574,5,55f0422777cf42b08191abbf315b1010
clip_94,annotation_94,मगर पोशाक लगाएका नेपाली युवाहरू,फनफनी नाचिरहेको,हरियो घाँस भएको मैदानमा घाम लागिरहेको र पहाड पनि देखिरहेको,,2026-06-03 17:11:07.089352,5,b3b0d3d7690e40c088231be5ba75afd2
clip_95,annotation_95,परम्परागत नेपाली गरगहना र रातो चोली-हरियो फरियामा सजिएकी मुस्कुराइरहेकी युवती र सेतो कमिजमाथि बुट्टे इस्टकोट लगाएको युवक,हर्षित मुद्रामा हातको हाउभाउ मिलाउँदै मौलिक नेपाली लोक नृत्यमा मग्न भइरहेका छन्।,रातको समयमा मधुरो उज्यालोले झल्काएको ग्रामीण नेपाली घरहरू र नाचको आनन्द लिइरहेका दर्शकहरू,,2026-06-04 18:36:59.147762,6,c67a6e3de14c4de9bdbdeaff6bbd1499
clip_96,annotation_96,साइकल,केटीहरू नाचेको,हरिया रूखहरू,,2026-05-30 05:12:19.423685,7,b2c4a130c70f4d088b61a3393b0b61a5
clip_97,annotation_97,"बगरमा एउटा सानो सुकेको हाँगा लगाएको, अनि केही सारी लगाएका कलाकारहरू देख्न सकिन्छ",खोलाको बगरमा नाच्दै गरेको,अग्लो पहाडको फेदमा एउटा सुकेको खोला र बगरमा बालुवा देखेको,,2026-06-12 07:11:32.748838,5,ce2e98c1e08e476ea6666af292a74e6f
clip_98,annotation_98,पहाडी लुगा लगाएका दुई जना मानिसहरू,एउटा सुन्दर महिला ढुङ्गा माथि बसेर सानो बाख्रोलाई मस मस गर्दै छिन् भने एउटा केटा उभिएर लट्ठी चलाउँदै गफ गर्दै छ,ठूलो गोलो ढुङ्गा र पछाडि बाँझ देखिन्छ,,2026-05-29 19:41:48.012408,5,9acbf24d22c249e0b78efa75bb7e2fbf
clip_99,annotation_99,एक जना दाह्री भएको युवा कालो लुगा र सेतो स्कार्फ लगाएर अगाडि उभिएको छ,युवाले मुखको नजिक चुरोट समातेर ताँदै छ।,रातिको समयमा बाहिरको पार्टीजस्तो ठाउँमा डोरीमा झुन्ड्याइएका बत्ती र रङ्गीन पटाकाहरू देखिएका छन्।,,2026-07-11 05:12:18.250147,4,10c77c33e9a246b489952e3fbba25672
clip_100,annotation_100,"सबै मानिसहरूले एउटा रातो, निलो र कालो रङको पोशाक लगाएका छन् भने बीचको मान्छेले कालो, रातो र फीका हरियो पोशाक लगाएको",सबै मानिसहरू शुटिङको लागि क्यामेरा तिर फर्केर नाच्दै छन्,गाउँले धानचाँको परम्परागत घरको आँगन र पछाडिपट्टि काठका खाम्बाहरू देखिन्छ,,2026-05-29 16:41:45.296526,5,16313657abc54c489c495cfe0b952cd9
clip_101,annotation_101,केटी,केटी हिँडेर गीत गाइरहेकी,रूखहरू छन्,,2026-06-04 12:10:05.789566,7,fb4b1eae54e141cf947f66dc64542d57
clip_102,annotation_102,"दाह्री, कपाल फुलेको एउटा केटा मान्छे",कम्मरमा हात राखी गहिरो सोचमा,पुरानो मुभी क्यासेट र पोस्टर भएको क्यासेट पसल अथवा स्टुडियो,,2026-06-04 18:12:48.126690,5,c5f3a1e5c6f34a6a9adbdf897fb77e72
clip_103,annotation_103,केटा र केटी,केटा र केटी खुट्टा उचालेर नाचिरहेका,ब्याड लेखिएको छ,,2026-06-04 12:42:00.199444,7,7b9d2797ac9d4949a54ca1891b3fc0fe
clip_104,annotation_104,एउटा बाइक,केटीले बाइक चलाइरहेकी छे र त्यसको पछाडि केटा बसेको छ,रङ्गिबिरङ्गी चट्टा ठूलो गेट,,2026-05-30 05:08:26.424253,7,33e3da53f85a49d496564b159b001ec5
clip_105,annotation_105,एउटा नेपाली महिला,माथि हेर्दै,"पहाड, बादल, रूख, झरना",,2026-06-05 10:08:31.230621,4,52f574a565724712af23706ff0ffa3e4
clip_106,annotation_106,सबै जनाले नेपाली पोसाक लगाएका छन् भने बिचको केटाले मोडर्न पोसाक (जिन्स र बुट) लगाएको देखिन्छ,सबै जना एउटै डान्स स्टेप गरेर गीतसँग हात खुट्टाको ताल मिलाएको देखिन्छ,"पछाडि पट्टि विशाल र हरिया पहाडी डाँडाहरू छन्, जहाँ एउटा सानो बस्ती छ",,2026-06-12 09:56:45.407051,5,985348f747d140f5a29b501b350060de
clip_107,annotation_107,एउटा कपाल र दारी फुलेको केटा,केटा आफूलाई ऐना अगाडि देखेर आफ्नो बाल्यकाल हेर्दै,"घर भित्रको दृश्य जहाँ ऐना, जुत्ताको र्याक र ढोका देखिएको",,2026-06-04 18:01:40.085051,5,f55be94b8a984aec912f3bd85a563d1c
clip_108,annotation_108,"सिधै माथि एउटा केटा र केटी देख्न सकिन्छ। केटीले सानो कपडा लगाएको देखिन्छ भने केटाले प्यान्ट, जुत्ता, कमिज लगाएको र टाउकोमा हात राखेको",दुवै जना टाउको तासेर माथि सिधैबाट झर्दै गरेको अनि केही डान्स स्टेपहरू गर्दै,पछाडि पट्टि छत जस्तो आकार भएको इट्टा र सिमेन्टले बनाएको भौतिक पुर्वाधारहरू देखिन्छ,,2026-06-12 10:02:39.595739,5,295362a40d43404a9ad860f464ea1bf5
clip_109,annotation_109,केटीहरूले रातो र पहेंलो चोली सँगै नेपाली गहना लगाएको देख्न सकिन्छ,केटीहरू नाच्दै गर्दा केटाहरू पनि सँगै नाच्न आउँदै गरेको देखिन्छ,पुरानो परम्परागत गाउँको घरको छेउमा एउटा ठूलो रूख अनि बादलले आकाश ढाकेको देखिन्छ,,2026-05-29 16:50:03.238725,5,192daba6c0b448988695a3cdf2e569bb
clip_110,annotation_110,केटा र केटी,नाचिरहेका छन्,भित्ता छ अनि पृष्ठभूमिका नर्तकहरू बसिरहेका छन् कोही उठेर नाचिरहेका छन्,,2026-06-03 17:50:41.597035,7,860a0b53820447b6b2cab552b190f30d
clip_111,annotation_111,एक जना युवक,निराश भएर बसेको,अन्धकार वातावरण,,2026-06-05 10:20:45.651288,4,3a49919b16c9422089aac0d0ac29f48b
clip_112,annotation_112,चिसोको कारणले न्यानो लुगा लगाएकी एउटी केटी,रातो स्वेटर लगाएकी एउटी केटीले टोकरीमा ऊन बोकेर हिँडिरहेको,चारैतिर हुस्सु र चिसो छ अनि एउटा काठको घर छ,,2026-05-29 19:10:01.982837,5,91e5006d52d24ac1a6121f1e71745ec9
clip_113,annotation_113,"अगाडि एक जना केटा कालो कोट र सेतो शर्ट लगाएर उभिएको छ, उसको छेउमा एक जना केटी कालो लुगा लगाएर उभिएकी छ।","केटाले केटीतिर हेर्दै हात फैलाएर नाचेको जस्तो गरिरहेको छ, वरिपरिका मान्छेहरू पनि रमाइरहेका छन्।","भित्रको पार्टी जस्तो ठाउँ देखिएको छ, पछाडि इटाको भित्तामा ग्राफिटी र सजावटहरू छन्।",,2026-07-11 05:05:03.980825,4,009f0441f93f4ea69af213080b983edc
clip_114,annotation_114,एक जना युवक,भउतारिदैं,चित्र कोरिएको भित्ता,,2026-06-05 10:01:57.455032,4,8d094d9a342e461a9427526787bb01dd
clip_115,annotation_115,एक जना युवक,हास्दै,"भित्ता, बाहिरी वातावरण",,2026-06-05 10:02:39.369214,4,6c94f811833045f39aa992ec2b47fd31
clip_116,annotation_116,केटा,केटाहरू हिँडिरहेका छन्,घरहरू छन्,,2026-06-04 12:46:13.745847,7,3382059180ff4489a6a0d8677857ae31
clip_117,annotation_117,होटलमा बसेका केही ग्राहकहरू,साथीले जबरजस्ती जस्तो लोकल खोलेर मुख बिगार्दै गरेको एउटा युवक,एउटा सानो होटल,,2026-06-04 18:22:17.304883,5,1d403d3c4eb64f8784a21ed6fa0d4f41
clip_118,annotation_118,मुख्य गायक चस्मा लगाएको अनि हातमा गिटार छ। उनको छेउमा परम्परागत ढिमे बाजा बजाउने केटीहरू (रातो ढिमे कस्ट्युम र टाउकोमा कपडा बाँधेको) र एउटा भयानक लाखे मास्क (परम्परागत नेवारी मुकुण्डो) लगाएको ध्यानाकर्षक लाखे नर्तक छ,गायकले ऊर्जाको साथ गिटार समात्दै लिप-सिङ्किङ गरिरहेका छन् भने लाखे नर्तक र ढिमे बजाउने केटीहरू गीतको विशेष तालमा झुमेर गतिशील रूपमा सांस्कृतिक नृत्य गरिरहेका छन्।,पछाडि रातो रङको इँटाको घर अनि काठले बनेको झ्याल छ। रङ्गीचङ्गी पताका अनि रिबनजस्तो लामो कपडा झुण्डिएको देखिन्छ।,,2026-06-12 12:35:15.381221,5,f9fbf691f8dc4bc6bc628730e4edd138
clip_119,annotation_119,बाटोमा मान्छेहरू उभिएको र एउटा केटाले रातो इस्तकोट अनि कानमा रातो फूल लगाएको,मान्छेहरू बाटोमा हिँडिरहेको अनि केही केटाहरू भाले स्मेटेर रमाइलो गर्दै,पुरानो माटोको घर,,2026-05-29 09:50:20.045320,5,7f67504f3c4346c68bc40f3bf7af697d
clip_120,annotation_120,केटी,केटी कुदिरहेको छ,रुख छ,,2026-06-04 12:09:47.870930,7,1a269575f9954603b52486a0f9ed6082
clip_121,annotation_121,"सिरबन्दी, ढाका टोपी, दौरा सुरुवाल",परम्परागत लुगा लगाएर हात माथि लगेर नाचेको,"अँध्यारो छ, सानो बत्ती बालिरहेको छ",,2026-05-30 05:18:52.112339,7,8b9f2e7608864d45bb27dd6bbea725e1
clip_122,annotation_122,केटा र केटी,केटीले केटाको काँधमा हात राखिरहेकी छ,समुद्र छ,,2026-06-04 12:07:50.928659,7,a1a2a8ba551d4ab093bdfa17fa445199
clip_123,annotation_123,"धेरै जना युवाहरू, जसमा केही जनाको हातमा बन्दुक छ",हातमा बन्दुक उचाल्दै सँगै नाच्दै रमाइलो गर्दै छन्,"इँटाको भित्ता, रङ्गीन पताका, तारा आकारका बत्ती र सजावट भएको पार्टीजस्तो इनडोर ठाउँमा",,2026-07-11 05:10:08.702212,4,66029b23ca6d42ae905cf1cb0a101b52
clip_124,annotation_124,एउटा पुरुष,खुट्टा भित्तामा राखेर हात हल्लाउँदै,इँटाले छोपेको भित्ता,,2026-06-12 10:35:22.891226,4,87725d36abb544ada0fee5f3ae98244b
clip_125,annotation_125,नृत्य हेर्नको लागि मान्छेहरूको ठूलो भीड देखेको,कम्मरमा हात राखेर नाच्दै गरेको,"चारैतिर परम्परागत माटो, काठ, ढुङ्गा अनि इँटाले बनेका घरहरू।",,2026-06-12 09:43:27.306345,5,f7b41592671e4c33b781edc02dafeab0
clip_126,annotation_126,केटाहरू,केटाहरू नाचिरहेका छन्,पृष्ठभूमि नर्तक,,2026-06-04 12:43:34.620822,7,094d5f91eef5444c830c6c6dbe9b066e
clip_127,annotation_127,दुई जना केटी र एक जना केटा छ,केटी हिँड्दा हिँदै केटालाई इशाराले बोलाएर केटा चस्मा लगाएर आउँदै छ,कालो गाडी बाटोमा रोकिएको छ,,2026-05-29 08:46:33.347369,5,0cdfb52555764cb69caf69d7da128275
clip_128,annotation_128,सेतो रङको बोलेरो,"बोलेरो गाडीले मान्छे बोकेर, धुलो उडाउँदै, गुड्दै छ",पुराना घरहरू भएको गाउँमा कच्ची बाटो,,2026-06-04 13:08:27.883323,5,eefb4f7d2cc041d1970331ce51415888
clip_129,annotation_129,एक जना युवक,मुस्कुराउँदै,अँध्यारो वातावरण,,2026-06-05 10:21:36.187336,4,6fd7fb8464174eb1962d6a121ef299a7
clip_130,annotation_130,केटा र केटीको जोडी बनाएर उभिएको,जोडी बनाएर केटा र केटीहरू नाचिरहेको,ठूलो कोठा भित्र सिँढी छ र पहेंलो बत्ती बलेको छ,,2026-05-29 10:40:21.347267,5,690ab68f97f14d7bbb268b285fb0f256
clip_131,annotation_131,"पहाडी भेषका मान्छेहरू, पहाडी पोशाक र खुट्टामा पहेँलो रङका बुट लगाएका",एक जना पहाडी केटा र केटी भेडा लखेट्दै छन्।,"ठूला-ठूला रुखहरू, उकालो भएको ठाउँ र चारैतिर हरियो घाँस भएको",,2026-05-29 19:37:32.966496,5,3b8c27144b8447b8a8b8b2c53962a580
clip_132,annotation_132,धेरै मान्छेहरू ठूलो पार्टीमा सँगै छन्,सबै मान्छेहरू गीत सुन्दै रमाउँदै मदिराको चुस्की लिँदै छन्,"भित्रको राम्रो लाइटिङ भएको ठाउँ, आधुनिक सेटअप देखिन्छ",,2026-05-29 11:26:43.530650,5,28df25fe80e24584af19c587bb804950
clip_133,annotation_133,दौरा सुरुवाल लगाएको र लामो घुम्रिएको कपाल भएको एक जना केटा,हात पिल्लरमा राखेर टाउको फर्काएर एक केटा एक केटीसँग बोल्दै,राति परेको बेलामा पछाडि टुकी बल्दै र घरको पिल्लरमा मकै झुन्डाएको,,2026-05-29 10:15:25.826298,5,eaf9091d93aa4f2c892191697c3b93d3
clip_134,annotation_134,एक युवक,सुतेर हाँस्दै,भुइँ,,2026-06-05 10:13:48.686641,4,57a0010ed31e4a889fed2d50cefaa2c4
clip_135,annotation_135,पहेँलो ब्लाउज र निलो रङको साडी लगाएका साइड क्यारेक्टरहरू भने मुख्य नायक र नायिकाभन्दा सुन्दर देखिएका छन्,हिउँ पर्दै गरेको बेलामा सहायक कलाकारहरू नाच्दै छन् र मुख्य कलाकारहरू रोमान्टिक पोज दिँदै,चिसो मौसममा पछाडि हिउँले घाँसहरू ढाकेको देख्न सकिन्छ,,2026-06-12 07:01:20.491300,5,197aeac801174d3fac64b329ca051e33
clip_136,annotation_136,केटाहरूले दौरा सुरुवाल र रातो ढाका टोपी लगाएका छन् भने एक केटाले कालो टोपी लगाएको,केटाहरू बसेर मादल बजाउँदै गीत गाउँदै रमाइलो गरिरहेका छन्,केटाहरू आँगनमा बसेर रमाइलो गर्दै,,2026-05-29 10:18:16.355246,5,ec0185e1ffac4ec691c69f8983757057
clip_137,annotation_137,एक जना मान्छे उभिएर गाडी बनाइरहेको छ,कालो रङको जंगल सफारी गाडी आएर रोकियो,चारैतिर हरियाली छ र निलो आकाश देखेको छ,,2026-05-29 08:33:44.008309,5,0f47280502104c46b735ce5e7e9a97a8
clip_138,annotation_138,पुरुष र महिला,नाच्दै,गाउँको घर आँगन,,2026-06-20 03:05:46.692591,8,68164faf8f364299a61b8a34e0d63244
clip_139,annotation_139,केटीहरूबीचमा सेतो टी-सर्ट र निधारमा रातो रुमाल बाँधेको केटा उभिएको,थारू ड्रेस लगाएका केटीहरू एक जना केटालाई घेरेर नाचेको,राति पछाडि आगो बालिरहेको,,2026-05-29 09:19:27.368682,5,adebdf4607dc415b868c3a111a678c13
clip_140,annotation_140,बीचमा मुख्य अभिनेत्री रातो चोलो र परम्परागत गहनामा सजिएकी छिन्,मुख्य अभिनेत्री बरन्डाको बीचमा उभिएर रमाइलो पारामा गीत गाउँदै र अभिनय गर्दै छिन्,"घरको कौसीमा डोको, फर्सी र मकै झुन्डाएको छ र छेउमा धेरै रुखहरू छन्",,2026-05-29 17:40:24.088834,5,71e8785442484513bbc10a8a855262e3
clip_141,annotation_141,केटी र आमाहरू परम्परागत गुन्यु-चोलो र शिरमा मुछेको रुमाल लगाएर सजिएका छन्। पछाडितिर एउटा केटा पनि ढाका टोपी लगाएको देखिन्छ,गाउँका मान्छेहरू भेला हुँदै गरेको बेलामा तीन जना केटीहरू हात समातेर अगाडि आएर गाउँदै छन्,"माथिल्लो भागमा कुनै मेला, उत्सव अथवा जात्रा मनाइरहेको देखिन्छ",,2026-06-03 16:35:50.669320,5,29d3b6bc334d46ba9a158784e4587c29
clip_142,annotation_142,कोही मानिसहरू सिँढीको फेदमा छन् भने कोही माथिल्लो पट्टि छन्,"अभिनेता, सह-नर्तक, सह-नर्तकीहरू कम्मर भाँचेर नाच्दै छन्",घाँसमाथि पुरानो माटोले बनाएको घैँटो र घरको खाँबोमा डोको झुन्डाएको छ,,2026-05-29 18:00:36.263684,5,ba0206114bda4fbd94ab0e3a7ecf96be
clip_143,annotation_143,केटा र केटी,केटा र केटी हिँडिरहेका छन्,हिउँ छ,,2026-06-04 12:08:18.987799,7,2370ec0451c44e88be14e656ca217fb0
clip_144,annotation_144,à¤¢à¤¾à¤•à¤¾ à¤Ÿà¥‹à¤ªà¥€ à¤²à¤—à¤¾à¤à¤•à¥‹,à¤—à¥€à¤¤ à¤—à¤¾à¤‡à¤°à¤¹à¥‡à¤•à¤¾ à¤° à¤¹à¤²à¥à¤²à¤¿à¤°à¤¹à¥‡à¤•à¤¾,à¤…à¤à¤§à¥à¤¯à¤¾à¤°à¥‹ à¤›,,2026-05-30 05:17:00.167300,7,a329a6c0f40845588400fd8b864d7a5e
clip_145,annotation_145,à¤à¤• à¤œà¤¨à¤¾ à¤¯à¥à¤µà¤¾ à¤®à¥‹à¤Ÿà¤°à¤¸à¤¾à¤‡à¤•à¤²à¤®à¤¾ à¤¬à¤¸à¥‡à¤•à¥‹,à¤®à¥‹à¤Ÿà¤°à¤¸à¤¾à¤‡à¤•à¤² à¤šà¤²à¤¾à¤‰à¤à¤¦à¥ˆ à¤…à¤—à¤¾à¤¡à¤¿ à¤¤à¤¿à¤° à¤†à¤‰à¤à¤¦à¥ˆ à¤—à¤°à¥‡à¤•à¥‹,"à¤‡à¤à¤Ÿà¤¾à¤•à¥‹ à¤­à¤¿à¤¤à¥à¤¤à¤¾ à¤° à¤—à¥à¤°à¤¾à¤«à¤¿à¤Ÿà¥€ à¤­à¤à¤•à¥‹ à¤¸à¤¾à¤à¤˜à¥à¤°à¥‹ à¤—à¤²à¥à¤²à¥€à¤®à¤¾, à¤°à¤¾à¤¤à¤¿à¤•à¥‹ à¤¸à¤®à¤¯ à¤¬à¤¤à¥à¤¤à¥€à¤•à¥‹ à¤‰à¤œà¥à¤¯à¤¾à¤²à¥‹ à¤¬à¤¿à¤š",,2026-07-11 05:08:09.811456,4,b398b7c1b1764e6296d0238b82a2f3bd
clip_146,annotation_146,à¤à¤‰à¤Ÿà¤¾ à¤•à¥‡à¤Ÿà¤¾ à¤¦à¥Œà¤°à¤¾ à¤¸à¥à¤°à¥à¤µà¤¾à¤² à¤° à¤Ÿà¥‹à¤ªà¥€ à¤²à¤—à¤¾à¤à¤•à¥‹,à¤¨à¥‡à¤ªà¤¾à¤²à¥€ à¤ªà¥‹à¤¶à¤¾à¤• à¤²à¤—à¤¾à¤à¤•à¥‹ à¤à¤‰à¤Ÿà¤¾ à¤•à¥‡à¤Ÿà¤¾ à¤Ÿà¤¾à¤‰à¤•à¥‹ à¤˜à¥à¤®à¤¾à¤à¤° à¤¹à¤¿à¤à¤¡à¥à¤¦à¥ˆ,à¤¸à¥‡à¤¤à¥‹ à¤­à¤¿à¤¤à¥à¤¤à¤¾ à¤° à¤à¤‰à¤Ÿà¤¾ à¤¢à¥‹à¤•à¤¾à¤•à¥‹ à¤®à¤¾à¤¥à¤¿ à¤¸à¤¯à¤ªà¤¤à¥à¤°à¥€ à¤«à¥‚à¤²à¤•à¥‹ à¤®à¤¾à¤²à¤¾ à¤à¥à¤¨à¥à¤¡à¤¾à¤à¤•à¥‹,,2026-05-29 10:11:50.545297,5,1611218150a84c58b42f0fefacab4124
clip_147,annotation_147,"à¤à¤• à¤¨à¥‡à¤ªà¤¾à¤²à¥€ à¤¯à¥à¤µà¤•,",à¤¨à¤¿à¤¯à¤¾à¤²à¥à¤¦à¥ˆ,"à¤¨à¤¦à¥€, à¤°à¥à¤–, à¤à¤¾à¤¡à¥€",,2026-06-05 10:17:02.839857,4,295794d686cb440cafa92e54d4d6584e
clip_148,annotation_148,à¤ªà¤°à¤®à¥à¤ªà¤°à¤¾à¤—à¤¤ à¤—à¥à¤¨à¥à¤¯à¥-à¤šà¥‹à¤²à¥‹ à¤° à¤¹à¤°à¤¿à¤¯à¥‹ à¤ªà¥‹à¤¤à¥‡à¤®à¤¾ à¤¸à¤œà¤¿à¤à¤•à¥€ à¤à¤• à¤¹à¤à¤¸à¤¿à¤²à¥€ à¤¯à¥à¤µà¤¤à¥€ à¤° à¤‰à¤¨à¤•à¥‹ à¤›à¥‡à¤‰à¤®à¤¾ à¤°à¤¾à¤¤à¥‹ à¤¬à¥à¤Ÿà¥à¤Ÿà¥‡à¤¦à¤¾à¤° à¤‡à¤¸à¥à¤Ÿà¤•à¥‹à¤Ÿ à¤²à¤—à¤¾à¤à¤•à¤¾ à¤à¤• à¤¤à¤¨à¥à¤¨à¥‡à¤°à¥€ à¤¯à¥à¤µà¤¾,"à¤—à¤²à¥à¤²à¥€à¤•à¥‹ à¤¬à¥€à¤šà¤®à¤¾ à¤¸à¤¬à¥ˆà¤œà¤¨à¤¾ à¤°à¤®à¤¾à¤‡à¤²à¥‹ à¤®à¤¾à¤¨à¥à¤¦à¥ˆ, à¤ªà¥‚à¤°à¥à¤£ à¤Šà¤°à¥à¤œà¤¾à¤•à¤¾ à¤¸à¤¾à¤¥ à¤¨à¥ƒà¤¤à¥à¤¯ à¤—à¤°à¤¿à¤°à¤¹à¥‡à¤•à¤¾ à¤›à¤¨à¥à¥¤",à¤ªà¥à¤°à¤¾à¤¨à¤¾ à¤‡à¤à¤Ÿà¤¾à¤•à¤¾ à¤˜à¤°à¤¹à¤°à¥‚ à¤° à¤®à¤•à¥ˆà¤•à¤¾ à¤¬à¥à¤™à¥à¤—à¤¾à¤¹à¤°à¥‚ à¤à¥à¤¨à¥à¤¡à¥à¤¯à¤¾à¤‡à¤à¤•à¥‹ à¤®à¥Œà¤²à¤¿à¤• à¤¨à¥‡à¤ªà¤¾à¤²à¥€ à¤—à¤¾à¤‰à¤à¤•à¥‹ à¤—à¤²à¥à¤²à¥€ à¤° à¤ªà¥ƒà¤·à¥à¤ à¤­à¥‚à¤®à¤¿à¤®à¤¾ à¤‰à¤¨à¥€à¤¹à¤°à¥‚à¤²à¤¾à¤ˆ à¤¨à¥ˆ à¤ªà¤›à¥à¤¯à¤¾à¤‰à¤à¤¦à¥ˆ à¤¨à¤¾à¤šà¤¿à¤°à¤¹à¥‡à¤•à¤¾ à¤¸à¥à¤¥à¤¾à¤¨à¥€à¤¯ à¤¯à¥à¤µà¤¾à¤¯à¥à¤µà¤¤à¥€à¤¹à¤°à¥‚à¤•à¥‹ à¤¸à¤®à¥‚à¤¹,,2026-06-04 18:33:06.419034,6,f1cbec48a3ff432ba6b716f789299706
clip_149,annotation_149,à¤•à¥‡à¤Ÿà¤¾ à¤¹à¤°à¥‚à¤•à¥‹ à¤¹à¤¾à¤¤à¤®à¤¾ à¤§à¤¨à¥à¤·,à¤§à¤¨à¥à¤· à¤¬à¥‹à¤•à¥‡à¤•à¤¾ à¤•à¥‡à¤Ÿà¤¾ à¤¹à¤°à¥‚ à¤à¤¿à¤¸à¤à¤¿à¤¸ à¤Ÿà¥‡à¤•à¥à¤¦à¥ˆ,à¤ªà¤¹à¤¾à¤¡à¤•à¥‹ à¤­à¤¿à¤°à¤¾à¤²à¥‹ à¤®à¤¾à¤¨à¥à¤›à¥‡ à¤¹à¤¿à¤à¤¡à¥à¤¨à¥‡ à¤¬à¤¾à¤Ÿà¥‹,,2026-06-04 12:53:09.482903,5,1eb44a2ef2ae493a861b766a134871a6
clip_150,annotation_150,à¤à¤• à¤œà¤¨à¤¾ à¤¯à¥à¤µà¤•,à¤°à¥à¤– à¤…à¤à¤—à¤¾à¤²à¤¿à¤°à¤¹à¥‡à¤•à¥‹,"à¤°à¥à¤–, à¤à¤¾à¤¡à¥€à¤¬à¥à¤Ÿà¥€",,2026-06-05 10:07:20.611834,4,6a5b1e026b594cf19db956f3d02c66bc
